[+] Extracting info for Messenger
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_envelope_closed_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 223, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_watch_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 148, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_briefcase_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 181, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_eye_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 191, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_dice_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 292, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_exclamation_mark_circle_outliine_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 287, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_m_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 212, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_exclamation_mark_circle_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 231, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_bluetooth_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 179, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_extensions_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 221, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_app_telegram_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 239, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_palette_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 233, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_megaphone_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 175, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_camera_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 203, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_message_dots_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 232, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_dots_3_horizontal_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 146, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_30_circle_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 235, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_location_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 178, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_face_happy_outline_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 309, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_watch_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 169, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_gen_ai_paper_airplane_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 240, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_eye_cross_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 211, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_football_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 284, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_roll_call_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 266, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_star_cross_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 205, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_third_party_apps_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 212, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_dots_3_horizontal_circle_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 236, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_share_android_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 204, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_dots_3_horizontal_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 123, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_face_very_happy_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 244, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_aloha_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 197, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_house_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 198, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_button_icons_tool_shapes_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 173, 'mode': 'LA'}}
